facility_name,day_of_week,time_bin,is_school_holiday,n,sum_available,sum_sq_available,full_count
Park&Ride - Ashfield,3,30,False,1.0,205.0,42025.0,0.0
Park&Ride - Ashfield,3,31,False,1.0,196.0,38416.0,0.0
Park&Ride - Ashfield,3,32,False,1.0,188.0,35344.0,0.0
Park&Ride - Ashfield,3,33,False,1.0,179.0,32041.0,0.0
Park&Ride - Ashfield,3,34,False,1.0,176.0,30976.0,0.0
Park&Ride - Ashfield,3,35,False,1.0,169.0,28561.0,0.0
Park&Ride - Ashfield,3,36,False,1.0,157.0,24649.0,0.0
Park&Ride - Ashfield,3,37,False,1.0,141.0,19881.0,0.0
Park&Ride - Ashfield,3,38,False,1.0,128.0,16384.0,0.0
Park&Ride - Ashfield,3,39,False,1.0,110.0,12100.0,0.0
Park&Ride - Ashfield,3,40,False,1.0,97.0,9409.0,0.0
Park&Ride - Ashfield,3,41,False,1.0,77.0,5929.0,0.0
Park&Ride - Ashfield,3,42,False,1.0,48.0,2304.0,0.0
Park&Ride - Bella Vista,3,30,False,1.0,755.0,570025.0,0.0
Park&Ride - Bella Vista,3,31,False,1.0,748.0,559504.0,0.0
Park&Ride - Bella Vista,3,32,False,1.0,733.0,537289.0,0.0
Park&Ride - Bella Vista,3,33,False,1.0,717.0,514089.0,0.0
Park&Ride - Bella Vista,3,34,False,1.0,703.0,494209.0,0.0
Park&Ride - Bella Vista,3,35,False,1.0,693.0,480249.0,0.0
Park&Ride - Bella Vista,3,36,False,1.0,680.0,462400.0,0.0
Park&Ride - Bella Vista,3,37,False,1.0,671.0,450241.0,0.0
Park&Ride - Bella Vista,3,38,False,1.0,655.0,429025.0,0.0
Park&Ride - Bella Vista,3,39,False,1.0,632.0,399424.0,0.0
Park&Ride - Bella Vista,3,40,False,1.0,606.0,367236.0,0.0
Park&Ride - Bella Vista,3,41,False,1.0,569.0,323761.0,0.0
Park&Ride - Bella Vista,3,42,False,1.0,529.0,279841.0,0.0
Park&Ride - Beverly Hills,3,30,False,1.0,200.0,40000.0,0.0
Park&Ride - Beverly Hills,3,31,False,1.0,199.0,39601.0,0.0
Park&Ride - Beverly Hills,3,32,False,1.0,198.0,39204.0,0.0
Park&Ride - Beverly Hills,3,33,False,1.0,196.0,38416.0,0.0
Park&Ride - Beverly Hills,3,34,False,1.0,195.0,38025.0,0.0
Park&Ride - Beverly Hills,3,35,False,1.0,195.0,38025.0,0.0
Park&Ride - Beverly Hills,3,36,False,1.0,195.0,38025.0,0.0
Park&Ride - Beverly Hills,3,37,False,1.0,195.0,38025.0,0.0
Park&Ride - Beverly Hills,3,38,False,1.0,194.0,37636.0,0.0
Park&Ride - Beverly Hills,3,39,False,1.0,191.0,36481.0,0.0
Park&Ride - Beverly Hills,3,40,False,1.0,189.0,35721.0,0.0
Park&Ride - Beverly Hills,3,41,False,1.0,187.0,34969.0,0.0
Park&Ride - Beverly Hills,3,42,False,1.0,185.0,34225.0,0.0
Park&Ride - Brookvale,3,30,False,1.0,239.0,57121.0,0.0
Park&Ride - Brookvale,3,31,False,1.0,238.0,56644.0,0.0
Park&Ride - Brookvale,3,32,False,1.0,235.0,55225.0,0.0
Park&Ride - Brookvale,3,33,False,1.0,234.0,54756.0,0.0
Park&Ride - Brookvale,3,34,False,1.0,232.0,53824.0,0.0
Park&Ride - Brookvale,3,35,False,1.0,226.0,51076.0,0.0
Park&Ride - Brookvale,3,36,False,1.0,219.0,47961.0,0.0
Park&Ride - Brookvale,3,37,False,1.0,216.0,46656.0,0.0
Park&Ride - Brookvale,3,38,False,1.0,208.0,43264.0,0.0
Park&Ride - Brookvale,3,39,False,1.0,194.0,37636.0,0.0
Park&Ride - Brookvale,3,40,False,1.0,175.0,30625.0,0.0
Park&Ride - Brookvale,3,41,False,1.0,163.0,26569.0,0.0
Park&Ride - Brookvale,3,42,False,1.0,141.0,19881.0,0.0
Park&Ride - Campbelltown Farrow Rd (north),3,30,False,1.0,13.0,169.0,0.0
Park&Ride - Campbelltown Farrow Rd (north),3,31,False,1.0,10.0,100.0,0.0
Park&Ride - Campbelltown Farrow Rd (north),3,32,False,1.0,6.0,36.0,0.0
Park&Ride - Campbelltown Farrow Rd (north),3,33,False,1.0,0.0,0.0,1.0
Park&Ride - Campbelltown Farrow Rd (north),3,34,False,1.0,0.0,0.0,1.0
Park&Ride - Campbelltown Farrow Rd (north),3,35,False,1.0,0.0,0.0,1.0
Park&Ride - Campbelltown Farrow Rd (north),3,36,False,1.0,0.0,0.0,1.0
Park&Ride - Campbelltown Farrow Rd (north),3,37,False,1.0,0.0,0.0,1.0
Park&Ride - Campbelltown Farrow Rd (north),3,38,False,1.0,0.0,0.0,1.0
Park&Ride - Campbelltown Farrow Rd (north),3,39,False,1.0,0.0,0.0,1.0
Park&Ride - Campbelltown Farrow Rd (north),3,40,False,1.0,0.0,0.0,1.0
Park&Ride - Campbelltown Farrow Rd (north),3,41,False,1.0,0.0,0.0,1.0
Park&Ride - Campbelltown Farrow Rd (north),3,42,False,1.0,0.0,0.0,1.0
Park&Ride - Campbelltown Hurley St,3,30,False,1.0,78.0,6084.0,0.0
Park&Ride - Campbelltown Hurley St,3,31,False,1.0,75.0,5625.0,0.0
Park&Ride - Campbelltown Hurley St,3,32,False,1.0,66.0,4356.0,0.0
Park&Ride - Campbelltown Hurley St,3,33,False,1.0,64.0,4096.0,0.0
Park&Ride - Campbelltown Hurley St,3,34,False,1.0,62.0,3844.0,0.0
Park&Ride - Campbelltown Hurley St,3,35,False,1.0,57.0,3249.0,0.0
Park&Ride - Campbelltown Hurley St,3,36,False,1.0,54.0,2916.0,0.0
Park&Ride - Campbelltown Hurley St,3,37,False,1.0,50.0,2500.0,0.0
Park&Ride - Campbelltown Hurley St,3,38,False,1.0,41.0,1681.0,0.0
Park&Ride - Campbelltown Hurley St,3,39,False,1.0,33.0,1089.0,0.0
Park&Ride - Campbelltown Hurley St,3,40,False,1.0,28.0,784.0,0.0
Park&Ride - Campbelltown Hurley St,3,41,False,1.0,25.0,625.0,0.0
Park&Ride - Campbelltown Hurley St,3,42,False,1.0,23.0,529.0,0.0
Park&Ride - Cherrybrook,3,30,False,1.0,354.0,125316.0,0.0
Park&Ride - Cherrybrook,3,31,False,1.0,346.0,119716.0,0.0
Park&Ride - Cherrybrook,3,32,False,1.0,336.0,112896.0,0.0
Park&Ride - Cherrybrook,3,33,False,1.0,328.0,107584.0,0.0
Park&Ride - Cherrybrook,3,34,False,1.0,311.0,96721.0,0.0
Park&Ride - Cherrybrook,3,35,False,1.0,288.0,82944.0,0.0
Park&Ride - Cherrybrook,3,36,False,1.0,251.0,63001.0,0.0
Park&Ride - Cherrybrook,3,37,False,1.0,222.0,49284.0,0.0
Park&Ride - Cherrybrook,3,38,False,1.0,167.0,27889.0,0.0
Park&Ride - Cherrybrook,3,39,False,1.0,89.0,7921.0,0.0
Park&Ride - Cherrybrook,3,40,False,1.0,13.0,169.0,0.0
Park&Ride - Cherrybrook,3,41,False,1.0,0.0,0.0,1.0
Park&Ride - Cherrybrook,3,42,False,1.0,0.0,0.0,1.0
Park&Ride - Dee Why,3,30,False,1.0,120.0,14400.0,0.0
Park&Ride - Dee Why,3,31,False,1.0,120.0,14400.0,0.0
Park&Ride - Dee Why,3,32,False,1.0,120.0,14400.0,0.0
Park&Ride - Dee Why,3,33,False,1.0,119.0,14161.0,0.0
Park&Ride - Dee Why,3,34,False,1.0,118.0,13924.0,0.0
Park&Ride - Dee Why,3,35,False,1.0,117.0,13689.0,0.0
Park&Ride - Dee Why,3,36,False,1.0,116.0,13456.0,0.0
Park&Ride - Dee Why,3,37,False,1.0,115.0,13225.0,0.0
Park&Ride - Dee Why,3,38,False,1.0,113.0,12769.0,0.0
Park&Ride - Dee Why,3,39,False,1.0,111.0,12321.0,0.0
Park&Ride - Dee Why,3,40,False,1.0,106.0,11236.0,0.0
Park&Ride - Dee Why,3,41,False,1.0,103.0,10609.0,0.0
Park&Ride - Dee Why,3,42,False,1.0,98.0,9604.0,0.0
Park&Ride - Edmondson Park (north),3,30,False,1.0,915.0,837225.0,0.0
Park&Ride - Edmondson Park (north),3,31,False,1.0,915.0,837225.0,0.0
Park&Ride - Edmondson Park (north),3,32,False,1.0,915.0,837225.0,0.0
Park&Ride - Edmondson Park (north),3,33,False,1.0,915.0,837225.0,0.0
Park&Ride - Edmondson Park (north),3,34,False,1.0,915.0,837225.0,0.0
Park&Ride - Edmondson Park (north),3,35,False,1.0,915.0,837225.0,0.0
Park&Ride - Edmondson Park (north),3,36,False,1.0,915.0,837225.0,0.0
Park&Ride - Edmondson Park (north),3,37,False,1.0,915.0,837225.0,0.0
Park&Ride - Edmondson Park (north),3,38,False,1.0,915.0,837225.0,0.0
Park&Ride - Edmondson Park (north),3,39,False,1.0,915.0,837225.0,0.0
Park&Ride - Edmondson Park (north),3,40,False,1.0,914.0,835396.0,0.0
Park&Ride - Edmondson Park (north),3,41,False,1.0,909.0,826281.0,0.0
Park&Ride - Edmondson Park (north),3,42,False,1.0,908.0,824464.0,0.0
Park&Ride - Edmondson Park (south),3,30,False,1.0,1343.0,1803649.0,0.0
