timestamp_utc,facility_id,facility_name,tfnsw_facility_id,suburb,latitude,longitude,spots,occupied,available,status
2026-02-11T12:08:14Z,6,Park&Ride - Gordon Henry St (north),207210TPR001,Gordon,-33.757065,151.154662,213,8,205,Available
2026-02-11T12:08:15Z,7,Park&Ride - Kiama,253330TPR001,Kiama,-34.673122,150.854546,42,3,39,Available
2026-02-11T12:08:16Z,8,Park&Ride - Gosford,225040TPR001,Gosford,-33.42526471,151.340236,1059,146,913,Available
2026-02-11T12:08:17Z,9,Park&Ride - Revesby,221210TPR001,Revesby,-33.95107517,151.0168491,931,22,909,Available
2026-02-11T12:08:18Z,10,Park&Ride - Warriewood,2101131TPR001,Warriewood,-33.696887,151.302143,233,17,216,Available
2026-02-11T12:08:19Z,11,Park&Ride - Narrabeen,2101130TPR001,Narrabeen,-33.714364,151.29699,46,3,43,Available
2026-02-11T12:08:20Z,12,Park&Ride - Mona Vale,2103108TPR001,Mona Vale,-33.677567,151.306512,68,2,66,Available
2026-02-11T12:08:21Z,13,Park&Ride - Dee Why,2099207TPR001,Dee Why,-33.750302,151.286717,121,2,119,Available
2026-02-11T12:08:22Z,14,Park&Ride - West Ryde,211420TPR001,West Ryde,-33.805993,151.091248,151,8,143,Available
2026-02-11T12:08:22Z,15,Park&Ride - Sutherland,223210TPR001,Sutherland,-34.02955,151.058409,373,35,338,Available
2026-02-11T12:08:23Z,16,Park&Ride - Leppington,217933TPR001,Leppington,-33.953826,150.806971,1684,0,1684,Available
2026-02-11T12:08:24Z,17,Park&Ride - Edmondson Park (south),217426TPR001,Edmondson Park,-33.969476,150.856259,1409,52,1357,Available
2026-02-11T12:08:25Z,18,Park&Ride - St Marys,276010TPR001,St Marys,-33.761546,150.776314,684,23,661,Available
2026-02-11T12:08:26Z,19,Park&Ride - Campbelltown Farrow Rd (north),256020TPR001,Campbelltown,-34.062279,150.815283,68,28,40,Available
2026-02-11T12:08:27Z,20,Park&Ride - Campbelltown Hurley St,256020TPR002,Campbelltown,-34.065798,150.812432,118,14,104,Available
2026-02-11T12:08:28Z,21,Park&Ride - Penrith (at-grade),275010TPR001,Penrith,-33.748043,150.69444,229,1,228,Available
2026-02-11T12:08:29Z,22,Park&Ride - Penrith (multi-level),275010TPR002,Penrith,-33.748452,150.695171,1129,15,1114,Available
2026-02-11T12:08:29Z,23,Park&Ride - Warwick Farm,217010TPR001,Warwick Farm,-33.913767,150.934409,906,38,868,Available
2026-02-11T12:08:30Z,24,Park&Ride - Schofields,276220TPR001,Schofields,-33.703674,150.870861,700,7,693,Available
2026-02-11T12:08:31Z,25,Park&Ride - Hornsby,207720TPR001,Hornsby,-33.701352,151.098004,145,8,137,Available
2026-02-11T12:08:32Z,26,Park&Ride - Tallawong P1,2155384TPR001,Tallawong,-33.69304704,150.9052577,123,27,96,Available
